role,genes,phenotype,onset,brain_malformation,disorder_class,protein_function,score
 Pyridoxamine 5'-phosphate oxidase deficiency,PNPO,PNPOD,Neonatal,,,,1
 Pyridoxine-dependent epilepsy,ALDH7A1,EPD,Neonatal,,,,1
 Benign familial neonatal seizures,"KCNQ2, KCNQ3",BFNS,Neonatal,,,,1
 Familial infantile myoclonic epilepsy,TBC1D24,FIME,Infantile and childhood,,,,1
 Benign familial infantile seizures,"PRRT2, SCN2A, SCN8A",BFIS,Infantile and childhood,,,,1
 Amish infantile epilepsy syndrome,ST3GAL5,AIES,Infantile and childhood,,,,1
 Early infantile epileptic encephalopathy,"CACNA1A, GABRA1, GABRB3, KCNQ2, KCNT1, SCN2A, SCN8A, AARS, ARV1, DOCK7, FRRS1L, GUF1, ITPA, NECAP1, PLCB1, SLC12A5, SLC13A5, SLC25A12, SLC25A22, ST3GAL3, SZT2, TBC1D24, WWOX, CDKL5, ARHGEF9, ALG13, PCDH19, DNM1, EEF1A2, FGF12, GABRB1, GNAO1, GRIN2B, GRIN2D, HCN1, KCNA2, KCNB1, SIK1, SLC1A2, SPTAN1, STXBP1, UBA5",EIEE,Infantile and childhood,,,,1
 Dravet syndrome,"SCN1A, SCN9A",DS,Infantile and childhood,,,,1
 Familial febrile seizures,"GABRG2, GPR98, SCN1A, SCN9A, CPA6",FFS,Infantile and childhood,,,,1
 Generalized epilepsy with febrile seizures plus,"GABRD, GABRG2, SCN1A, SCN1B, SCN9A, STX1B",GEFS+,Infantile and childhood,,,,1
 Generalized epilepsy and paroxysmal dyskinesia,KCNMA1,GEPD,Infantile and childhood,,,,1
 Myoclonic-atonic epilepsy,SLC6A1,MAE,Infantile and childhood,,,,1
 Childhood-onset epileptic encephalopathy,CHD2,COEE,Infantile and childhood,,,,1
 Focal epilepsy and speech disorder with or without mental retardation,GRIN2A,FESD,Infantile and childhood,,,,1
 Childhood absence epilepsy,"GABRG2, CACNA1H, GABRA1, GABRB3",CAE,Infantile and childhood,,,,1
 Juvenile absence epilepsy,"CLCN2, EFHC1",JAE,Juvenile and later,,,,1
 Juvenile myoclonic epilepsy,"CACNB4, CLCN2, EFHC1, GABRD, GABRA1",JME,Juvenile and later,,,,1
 Idiopathic generalized epilepsy,"CACNB4, CLCN2, GABRD, SLC12A5, SLC2A1, CACNA1H, CASR",IGE,Juvenile and later,,,,1
 Familial adult myoclonic epilepsy,"ADRA2B, CNTN2",FAME,Juvenile and later,,,,1
 Familial temporal lobe epilepsy,"CPA6, GAL, LGI1",FTLE,Juvenile and later,,,,1
 Progressive myoclonic epilepsy,"KCNC1, CERS1, CSTB, EPM2A, GOSR2, KCTD7, LMNB2, NHLRC1, PRDM8, PRICKLE1, SCARB2",PME,Not specific,,,,1
 Nocturnal frontal lobe epilepsy,"CHRNA2, CHRNA4, KCNT1, CHRNB2",NFLE,Not specific,,,,1
 Familial focal epilepsy with variable foci,DEPDC5,FFEVF,Not specific,,,,1
 Holoprosencephaly,PTCH1,,,Grey matter,,,2
 Band-like calcification with simplified gyration and polymicrogyria,OCLN,,,Grey matter,,,2
 Bilateral frontoparietal polymicrogyria,GPR56,,,Grey matter,,,2
 Bilateral perisylvian polymicrogyria,GPR56,,,Grey matter,,,2
 Bilateral temporooccipital polymicrogyria,FIG4,,,Grey matter,,,2
 CK syndrome,NSDHL,,,Grey matter,,,2
