gene,hugoGene,hgnc_id,entrez_id,ensembl_gene_id,dn.ptv,dn.misa,dn.misb,dbs.case.ptv,dbs.control.ptv,sweden.case.ptv,sweden.control.ptv,case.ptv,control.ptv,mut.ptv,mut.misa,mut.misb,pLI,qval_dnccPTV,pval_dnccPTV,ASD_vs_DDID,Function,Category ,OMIM_Phenotype,Other databases (NR if AD neurodevelopmental phenotype in OMIM),Relevant Literature (NR if AD neurodevelopmental phenotype in OMIM or other databases. Excludes published variants analyzed in this study.),De Rubeis 2014,Sanders 2015,Yuen 2017,DDD 2017
CHD8,CHD8,HGNC:20153,57680,ENSG00000100888,11,3,5,2,0,0,0,2,0,1.41E-05,1.89E-05,2.55E-05,1,0,2.86E-07,ASD,Gene expression regulation,Known NDD gene (AD),"{Autism, susceptibility to, 18} (AD)",NR,NR,FDR ≤ 0.01,FDR ≤ 0.01,Yes,Yes
SCN2A,SCN2A,HGNC:10588,6326,ENSG00000136531,9,2,11,3,0,0,0,3,0,8.70E-06,2.25E-05,2.33E-05,0.999999992,0,2.86E-07,DDID,Neuronal communication,Known NDD gene (AD),"Epileptic encephalopathy, early infantile, 11 (AD); Seizures, benign familial infantile, 3 (AD)",NR,NR,FDR ≤ 0.01,FDR ≤ 0.01,Yes,Yes
SYNGAP1,SYNGAP1,HGNC:11497,8831,ENSG00000197283,10,1,3,4,0,0,0,4,0,6.47E-06,1.85E-05,2.94E-05,0.99999845,0,2.86E-07,DDID,Neuronal communication,Known NDD gene (AD),"Mental retardation, autosomal dominant 5 (AD)",NR,NR,FDR ≤ 0.01,FDR ≤ 0.01,Yes,Yes
ADNP,ADNP,HGNC:15766,23394,ENSG00000101126,9,0,0,2,0,1,0,3,0,3.88E-06,0,0,0.9989041,8.52E-15,2.86E-07,DDID,Gene expression regulation,Known NDD gene (AD),Helsmoortel-van der Aa syndrome (AD),NR,NR,FDR ≤ 0.01,FDR ≤ 0.01,Yes,Yes
FOXP1,FOXP1,HGNC:3823,27086,ENSG00000114861,6,0,3,0,1,0,0,0,1,4.39E-06,6.84E-06,2.97E-06,0.999750735,1.77E-12,2.86E-07,DDID,Gene expression regulation,Known NDD gene (AD),Mental retardation with language impairment and with or without autistic features (AD),NR,NR,.,0.01 < FDR ≤ 0.05,Yes,Yes
POGZ,POGZ,HGNC:18801,23126,ENSG00000143442,6,1,0,4,0,2,0,6,0,7.00E-06,2.28E-05,2.56E-06,0.999999128,1.09E-10,2.86E-07,DDID,Gene expression regulation,Known NDD gene (AD),White-Sutton syndrome (AD),NR,NR,FDR ≤ 0.01,FDR ≤ 0.01,Yes,Yes
ARID1B,ARID1B,HGNC:18040,57492,ENSG00000049618,7,2,0,2,0,0,0,2,0,8.99E-06,3.63E-05,1.75E-06,0.99994993,2.58E-10,2.86E-07,DDID,Gene expression regulation,Known NDD gene (AD),Coffin-Siris syndrome 1 (AD),NR,NR,FDR ≤ 0.01,FDR ≤ 0.01,Yes,Yes
SUV420H1,KMT5B,HGNC:24283,51111,ENSG00000110066,6,0,1,1,0,0,0,1,0,4.00E-06,4.78E-06,5.44E-06,0.99993019,5.48E-10,2.86E-07,ASD,Gene expression regulation,Known NDD gene (AD),"Mental retardation, autosomal dominant 51 (AD)",NR,NR,FDR ≤ 0.01,FDR ≤ 0.01,Yes,Yes
DYRK1A,DYRK1A,HGNC:3091,1859,ENSG00000157540,6,0,0,3,0,0,0,3,0,3.76E-06,6.95E-06,7.74E-06,0.999584542,8.22E-10,2.86E-07,DDID,Cytoskeleton,Known NDD gene (AD),"Mental retardation, autosomal dominant 7 (AD)",NR,NR,FDR ≤ 0.01,FDR ≤ 0.01,Yes,Yes
SLC6A1,SLC6A1,HGNC:11042,6529,ENSG00000157103,0,1,7,1,0,0,0,1,0,2.71E-06,8.83E-06,9.63E-06,0.999301879,1.92E-09,2.86E-07,DDID,Neuronal communication,Known NDD gene (AD),Myoclonic-atonic epilepsy (AD),NR,NR,.,0.01 < FDR ≤ 0.05,Yes (missense),Yes
