gene,role,phenotype,onset,brain_malformation,disorder_class,protein_function,score
PNPO, Pyridoxamine 5'-phosphate oxidase deficiency,PNPOD,Neonatal,,,,1
ALDH7A1, Pyridoxine-dependent epilepsy,EPD,Neonatal,,,,1
KCNQ3, Benign familial neonatal seizures,BFNS,Neonatal,,,,1
KCNQ2, Benign familial neonatal seizures,BFNS,Neonatal,,,,1
TBC1D24, Familial infantile myoclonic epilepsy,FIME,Infantile and childhood,,,,1
SCN2A, Benign familial infantile seizures,BFIS,Infantile and childhood,,,,1
PRRT2, Benign familial infantile seizures,BFIS,Infantile and childhood,,,,1
SCN8A, Benign familial infantile seizures,BFIS,Infantile and childhood,,,,1
ST3GAL5, Amish infantile epilepsy syndrome,AIES,Infantile and childhood,,,,1
PCDH19, Early infantile epileptic encephalopathy,EIEE,Infantile and childhood,,,,1
KCNT1, Early infantile epileptic encephalopathy,EIEE,Infantile and childhood,,,,1
ARV1, Early infantile epileptic encephalopathy,EIEE,Infantile and childhood,,,,1
STXBP1, Early infantile epileptic encephalopathy,EIEE,Infantile and childhood,,,,1
TBC1D24, Early infantile epileptic encephalopathy,EIEE,Infantile and childhood,,,,1
SPTAN1, Early infantile epileptic encephalopathy,EIEE,Infantile and childhood,,,,1
FRRS1L, Early infantile epileptic encephalopathy,EIEE,Infantile and childhood,,,,1
GNAO1, Early infantile epileptic encephalopathy,EIEE,Infantile and childhood,,,,1
SLC13A5, Early infantile epileptic encephalopathy,EIEE,Infantile and childhood,,,,1
CDKL5, Early infantile epileptic encephalopathy,EIEE,Infantile and childhood,,,,1
KCNB1, Early infantile epileptic encephalopathy,EIEE,Infantile and childhood,,,,1
CACNA1A, Early infantile epileptic encephalopathy,EIEE,Infantile and childhood,,,,1
EEF1A2, Early infantile epileptic encephalopathy,EIEE,Infantile and childhood,,,,1
KCNA2, Early infantile epileptic encephalopathy,EIEE,Infantile and childhood,,,,1
SCN2A, Early infantile epileptic encephalopathy,EIEE,Infantile and childhood,,,,1
SLC1A2, Early infantile epileptic encephalopathy,EIEE,Infantile and childhood,,,,1
FGF12, Early infantile epileptic encephalopathy,EIEE,Infantile and childhood,,,,1
ITPA, Early infantile epileptic encephalopathy,EIEE,Infantile and childhood,,,,1
SCN8A, Early infantile epileptic encephalopathy,EIEE,Infantile and childhood,,,,1
DOCK7, Early infantile epileptic encephalopathy,EIEE,Infantile and childhood,,,,1
ALG13, Early infantile epileptic encephalopathy,EIEE,Infantile and childhood,,,,1
GUF1, Early infantile epileptic encephalopathy,EIEE,Infantile and childhood,,,,1
ARHGEF9, Early infantile epileptic encephalopathy,EIEE,Infantile and childhood,,,,1
GABRB3, Early infantile epileptic encephalopathy,EIEE,Infantile and childhood,,,,1
PLCB1, Early infantile epileptic encephalopathy,EIEE,Infantile and childhood,,,,1
GABRA1, Early infantile epileptic encephalopathy,EIEE,Infantile and childhood,,,,1
NECAP1, Early infantile epileptic encephalopathy,EIEE,Infantile and childhood,,,,1
SZT2, Early infantile epileptic encephalopathy,EIEE,Infantile and childhood,,,,1
